model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12

The current subspace-distance is: 0.00019334345415700227 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.59; acc: 0.94
Batch: 20; loss: 0.71; acc: 0.84
Batch: 40; loss: 0.77; acc: 0.75
Batch: 60; loss: 0.75; acc: 0.81
Batch: 80; loss: 0.73; acc: 0.8
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.56; acc: 0.91
Batch: 140; loss: 0.7; acc: 0.83
Batch: 160; loss: 0.8; acc: 0.75
Batch: 180; loss: 0.76; acc: 0.84
Batch: 200; loss: 0.81; acc: 0.81
Batch: 220; loss: 0.75; acc: 0.83
Batch: 240; loss: 0.64; acc: 0.88
Batch: 260; loss: 0.59; acc: 0.89
Batch: 280; loss: 0.64; acc: 0.88
Batch: 300; loss: 0.74; acc: 0.81
Batch: 320; loss: 0.53; acc: 0.95
Batch: 340; loss: 0.63; acc: 0.84
Batch: 360; loss: 0.64; acc: 0.88
Batch: 380; loss: 0.76; acc: 0.77
Batch: 400; loss: 0.65; acc: 0.89
Batch: 420; loss: 0.93; acc: 0.77
Batch: 440; loss: 0.68; acc: 0.81
Batch: 460; loss: 0.61; acc: 0.83
Batch: 480; loss: 0.57; acc: 0.91
Batch: 500; loss: 0.68; acc: 0.86
Batch: 520; loss: 0.65; acc: 0.84
Batch: 540; loss: 0.52; acc: 0.91
Batch: 560; loss: 0.62; acc: 0.86
Batch: 580; loss: 0.71; acc: 0.81
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.65; acc: 0.83
Batch: 640; loss: 0.77; acc: 0.73
Batch: 660; loss: 0.71; acc: 0.83
Batch: 680; loss: 0.58; acc: 0.88
Batch: 700; loss: 0.68; acc: 0.81
Batch: 720; loss: 0.72; acc: 0.81
Batch: 740; loss: 0.61; acc: 0.86
Batch: 760; loss: 0.64; acc: 0.92
Batch: 780; loss: 0.63; acc: 0.86
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.00020228097855579108
0.0001944645046023652
Batch: 0; loss: 0.69; acc: 0.81
Batch: 20; loss: 0.74; acc: 0.81
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.59; acc: 0.84
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.6; acc: 0.94
Batch: 120; loss: 0.86; acc: 0.7
Batch: 140; loss: 0.4; acc: 0.95
Val Epoch over. val_loss: 0.6188080096320742; val_accuracy: 0.8643511146496815 

The current subspace-distance is: 0.0001944645046023652 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.73; acc: 0.78
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.66; acc: 0.81
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.75; acc: 0.8
Batch: 100; loss: 0.68; acc: 0.8
Batch: 120; loss: 0.76; acc: 0.81
Batch: 140; loss: 0.7; acc: 0.81
Batch: 160; loss: 0.72; acc: 0.81
Batch: 180; loss: 0.6; acc: 0.91
Batch: 200; loss: 0.71; acc: 0.81
Batch: 220; loss: 0.77; acc: 0.8
Batch: 240; loss: 0.59; acc: 0.89
Batch: 260; loss: 0.58; acc: 0.88
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.84; acc: 0.77
Batch: 320; loss: 0.69; acc: 0.8
Batch: 340; loss: 0.7; acc: 0.84
Batch: 360; loss: 0.64; acc: 0.84
Batch: 380; loss: 0.82; acc: 0.83
Batch: 400; loss: 0.69; acc: 0.81
Batch: 420; loss: 0.62; acc: 0.91
Batch: 440; loss: 0.64; acc: 0.83
Batch: 460; loss: 0.68; acc: 0.86
Batch: 480; loss: 0.76; acc: 0.81
Batch: 500; loss: 0.67; acc: 0.78
Batch: 520; loss: 0.77; acc: 0.84
Batch: 540; loss: 0.66; acc: 0.89
Batch: 560; loss: 0.69; acc: 0.83
Batch: 580; loss: 0.55; acc: 0.88
Batch: 600; loss: 0.56; acc: 0.92
Batch: 620; loss: 0.81; acc: 0.78
Batch: 640; loss: 0.59; acc: 0.91
Batch: 660; loss: 0.5; acc: 0.94
Batch: 680; loss: 0.65; acc: 0.88
Batch: 700; loss: 0.61; acc: 0.89
Batch: 720; loss: 0.71; acc: 0.86
Batch: 740; loss: 0.71; acc: 0.86
Batch: 760; loss: 0.7; acc: 0.89
Batch: 780; loss: 0.68; acc: 0.89
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.00020358336041681468
0.0001940060028573498
Batch: 0; loss: 0.68; acc: 0.84
Batch: 20; loss: 0.7; acc: 0.84
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.91
Batch: 120; loss: 0.86; acc: 0.72
Batch: 140; loss: 0.37; acc: 0.94
Val Epoch over. val_loss: 0.6038486528548466; val_accuracy: 0.8684315286624203 

The current subspace-distance is: 0.0001940060028573498 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.65; acc: 0.81
Batch: 20; loss: 0.77; acc: 0.78
Batch: 40; loss: 0.64; acc: 0.81
Batch: 60; loss: 0.65; acc: 0.83
Batch: 80; loss: 0.75; acc: 0.81
Batch: 100; loss: 0.68; acc: 0.88
Batch: 120; loss: 0.64; acc: 0.84
Batch: 140; loss: 0.9; acc: 0.73
Batch: 160; loss: 0.74; acc: 0.83
Batch: 180; loss: 0.67; acc: 0.84
Batch: 200; loss: 0.66; acc: 0.88
Batch: 220; loss: 0.67; acc: 0.83
Batch: 240; loss: 0.76; acc: 0.78
Batch: 260; loss: 0.8; acc: 0.75
Batch: 280; loss: 0.58; acc: 0.83
Batch: 300; loss: 0.67; acc: 0.86
Batch: 320; loss: 0.63; acc: 0.88
Batch: 340; loss: 0.71; acc: 0.84
Batch: 360; loss: 0.6; acc: 0.88
Batch: 380; loss: 0.63; acc: 0.91
Batch: 400; loss: 0.81; acc: 0.81
Batch: 420; loss: 0.64; acc: 0.88
Batch: 440; loss: 0.57; acc: 0.91
Batch: 460; loss: 0.57; acc: 0.89
Batch: 480; loss: 0.62; acc: 0.84
Batch: 500; loss: 0.61; acc: 0.88
Batch: 520; loss: 0.81; acc: 0.77
Batch: 540; loss: 0.69; acc: 0.86
Batch: 560; loss: 0.71; acc: 0.86
Batch: 580; loss: 0.69; acc: 0.86
Batch: 600; loss: 0.74; acc: 0.83
Batch: 620; loss: 0.72; acc: 0.88
Batch: 640; loss: 0.75; acc: 0.83
Batch: 660; loss: 0.71; acc: 0.81
Batch: 680; loss: 0.67; acc: 0.8
Batch: 700; loss: 0.69; acc: 0.83
Batch: 720; loss: 0.67; acc: 0.91
Batch: 740; loss: 0.58; acc: 0.91
Batch: 760; loss: 0.8; acc: 0.77
Batch: 780; loss: 0.66; acc: 0.8
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.00020233026589266956
0.00019381530000828207
Batch: 0; loss: 0.66; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.84
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.89
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.598399594521067; val_accuracy: 0.8730095541401274 

The current subspace-distance is: 0.00019381530000828207 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.66; acc: 0.88
Batch: 20; loss: 0.81; acc: 0.75
Batch: 40; loss: 0.7; acc: 0.86
Batch: 60; loss: 0.58; acc: 0.89
Batch: 80; loss: 0.63; acc: 0.86
Batch: 100; loss: 0.61; acc: 0.84
Batch: 120; loss: 0.6; acc: 0.86
Batch: 140; loss: 0.71; acc: 0.83
Batch: 160; loss: 0.89; acc: 0.66
Batch: 180; loss: 0.6; acc: 0.88
Batch: 200; loss: 0.81; acc: 0.78
Batch: 220; loss: 0.72; acc: 0.83
Batch: 240; loss: 0.72; acc: 0.86
Batch: 260; loss: 0.68; acc: 0.86
Batch: 280; loss: 0.71; acc: 0.86
Batch: 300; loss: 0.57; acc: 0.91
Batch: 320; loss: 0.71; acc: 0.83
Batch: 340; loss: 0.85; acc: 0.81
Batch: 360; loss: 0.62; acc: 0.88
Batch: 380; loss: 0.77; acc: 0.83
Batch: 400; loss: 0.79; acc: 0.83
Batch: 420; loss: 0.66; acc: 0.84
Batch: 440; loss: 0.68; acc: 0.81
Batch: 460; loss: 0.71; acc: 0.81
Batch: 480; loss: 0.62; acc: 0.83
Batch: 500; loss: 0.61; acc: 0.88
Batch: 520; loss: 0.69; acc: 0.8
Batch: 540; loss: 0.7; acc: 0.83
Batch: 560; loss: 0.72; acc: 0.84
Batch: 580; loss: 0.61; acc: 0.86
Batch: 600; loss: 0.61; acc: 0.84
Batch: 620; loss: 0.79; acc: 0.77
Batch: 640; loss: 0.61; acc: 0.8
Batch: 660; loss: 0.62; acc: 0.91
Batch: 680; loss: 0.72; acc: 0.83
Batch: 700; loss: 0.7; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.91
Batch: 740; loss: 0.83; acc: 0.77
Batch: 760; loss: 0.6; acc: 0.88
Batch: 780; loss: 0.58; acc: 0.91
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.0002056148659903556
0.00019819196313619614
Batch: 0; loss: 0.66; acc: 0.86
Batch: 20; loss: 0.71; acc: 0.84
Batch: 40; loss: 0.38; acc: 0.91
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.37; acc: 0.94
Val Epoch over. val_loss: 0.6093501917495849; val_accuracy: 0.8698248407643312 

The current subspace-distance is: 0.00019819196313619614 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.62; acc: 0.89
Batch: 20; loss: 0.77; acc: 0.72
Batch: 40; loss: 0.62; acc: 0.84
Batch: 60; loss: 0.62; acc: 0.88
Batch: 80; loss: 0.6; acc: 0.88
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.79; acc: 0.77
Batch: 140; loss: 0.78; acc: 0.83
Batch: 160; loss: 0.67; acc: 0.84
Batch: 180; loss: 0.66; acc: 0.83
Batch: 200; loss: 0.87; acc: 0.78
Batch: 220; loss: 0.67; acc: 0.83
Batch: 240; loss: 0.7; acc: 0.8
Batch: 260; loss: 0.73; acc: 0.81
Batch: 280; loss: 0.78; acc: 0.83
Batch: 300; loss: 0.61; acc: 0.89
Batch: 320; loss: 0.62; acc: 0.88
Batch: 340; loss: 0.69; acc: 0.81
Batch: 360; loss: 0.65; acc: 0.88
Batch: 380; loss: 0.73; acc: 0.84
Batch: 400; loss: 0.64; acc: 0.84
Batch: 420; loss: 0.72; acc: 0.8
Batch: 440; loss: 0.73; acc: 0.81
Batch: 460; loss: 0.64; acc: 0.88
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.62; acc: 0.86
Batch: 520; loss: 0.74; acc: 0.84
Batch: 540; loss: 0.71; acc: 0.81
Batch: 560; loss: 0.63; acc: 0.84
Batch: 580; loss: 0.62; acc: 0.84
Batch: 600; loss: 0.7; acc: 0.84
Batch: 620; loss: 0.76; acc: 0.8
Batch: 640; loss: 0.72; acc: 0.73
Batch: 660; loss: 0.66; acc: 0.84
Batch: 680; loss: 0.7; acc: 0.88
Batch: 700; loss: 0.75; acc: 0.81
Batch: 720; loss: 0.56; acc: 0.92
Batch: 740; loss: 0.64; acc: 0.84
Batch: 760; loss: 0.81; acc: 0.78
Batch: 780; loss: 0.67; acc: 0.81
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.0002038148231804371
0.0001961435191333294
Batch: 0; loss: 0.67; acc: 0.84
Batch: 20; loss: 0.72; acc: 0.83
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.94
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.38; acc: 0.94
Val Epoch over. val_loss: 0.6040763779050985; val_accuracy: 0.8689291401273885 

The current subspace-distance is: 0.0001961435191333294 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.69; acc: 0.86
Batch: 40; loss: 0.57; acc: 0.88
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.81; acc: 0.8
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.75; acc: 0.78
Batch: 160; loss: 0.8; acc: 0.77
Batch: 180; loss: 0.61; acc: 0.84
Batch: 200; loss: 0.71; acc: 0.83
Batch: 220; loss: 0.75; acc: 0.81
Batch: 240; loss: 0.67; acc: 0.86
Batch: 260; loss: 0.62; acc: 0.89
Batch: 280; loss: 0.67; acc: 0.88
Batch: 300; loss: 0.78; acc: 0.77
Batch: 320; loss: 0.56; acc: 0.91
Batch: 340; loss: 0.68; acc: 0.84
Batch: 360; loss: 0.7; acc: 0.86
Batch: 380; loss: 0.72; acc: 0.8
Batch: 400; loss: 0.72; acc: 0.83
Batch: 420; loss: 0.57; acc: 0.92
Batch: 440; loss: 0.69; acc: 0.78
Batch: 460; loss: 0.63; acc: 0.84
Batch: 480; loss: 0.62; acc: 0.89
Batch: 500; loss: 0.67; acc: 0.83
Batch: 520; loss: 0.74; acc: 0.84
Batch: 540; loss: 0.56; acc: 0.86
Batch: 560; loss: 0.63; acc: 0.89
Batch: 580; loss: 0.82; acc: 0.75
Batch: 600; loss: 0.69; acc: 0.84
Batch: 620; loss: 0.69; acc: 0.84
Batch: 640; loss: 0.62; acc: 0.88
Batch: 660; loss: 0.69; acc: 0.8
Batch: 680; loss: 0.69; acc: 0.84
Batch: 700; loss: 0.8; acc: 0.83
Batch: 720; loss: 0.56; acc: 0.89
Batch: 740; loss: 0.87; acc: 0.75
Batch: 760; loss: 0.6; acc: 0.89
Batch: 780; loss: 0.69; acc: 0.83
Train Epoch over. train_loss: 0.68; train_accuracy: 0.84 

0.00020503137784544379
0.00019688847532961518
Batch: 0; loss: 0.65; acc: 0.84
Batch: 20; loss: 0.71; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.89
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.84; acc: 0.73
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.5998985264331672; val_accuracy: 0.8714171974522293 

The current subspace-distance is: 0.00019688847532961518 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.62; acc: 0.81
Batch: 20; loss: 0.61; acc: 0.83
Batch: 40; loss: 0.65; acc: 0.86
Batch: 60; loss: 0.63; acc: 0.89
Batch: 80; loss: 0.61; acc: 0.83
Batch: 100; loss: 0.68; acc: 0.88
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.64; acc: 0.86
Batch: 160; loss: 0.67; acc: 0.83
Batch: 180; loss: 0.52; acc: 0.91
Batch: 200; loss: 0.71; acc: 0.88
Batch: 220; loss: 0.6; acc: 0.89
Batch: 240; loss: 0.62; acc: 0.86
Batch: 260; loss: 0.75; acc: 0.78
Batch: 280; loss: 0.55; acc: 0.91
Batch: 300; loss: 0.6; acc: 0.88
Batch: 320; loss: 0.62; acc: 0.88
Batch: 340; loss: 0.59; acc: 0.89
Batch: 360; loss: 0.76; acc: 0.7
Batch: 380; loss: 0.75; acc: 0.75
Batch: 400; loss: 0.59; acc: 0.89
Batch: 420; loss: 0.71; acc: 0.86
Batch: 440; loss: 0.65; acc: 0.8
Batch: 460; loss: 0.71; acc: 0.8
Batch: 480; loss: 0.57; acc: 0.89
Batch: 500; loss: 0.77; acc: 0.8
Batch: 520; loss: 0.66; acc: 0.84
Batch: 540; loss: 0.65; acc: 0.86
Batch: 560; loss: 0.65; acc: 0.88
Batch: 580; loss: 0.82; acc: 0.77
Batch: 600; loss: 0.79; acc: 0.77
Batch: 620; loss: 0.65; acc: 0.81
Batch: 640; loss: 0.59; acc: 0.91
Batch: 660; loss: 0.67; acc: 0.84
Batch: 680; loss: 0.67; acc: 0.89
Batch: 700; loss: 0.64; acc: 0.86
Batch: 720; loss: 0.69; acc: 0.84
Batch: 740; loss: 0.66; acc: 0.86
Batch: 760; loss: 0.72; acc: 0.8
Batch: 780; loss: 0.92; acc: 0.72
Train Epoch over. train_loss: 0.67; train_accuracy: 0.84 

0.00020552492060232908
0.00019894144497811794
Batch: 0; loss: 0.66; acc: 0.88
Batch: 20; loss: 0.7; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.57; acc: 0.91
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.36; acc: 0.97
Val Epoch over. val_loss: 0.5971335506742927; val_accuracy: 0.8733081210191083 

The current subspace-distance is: 0.00019894144497811794 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.61; acc: 0.91
Batch: 40; loss: 0.68; acc: 0.81
Batch: 60; loss: 0.64; acc: 0.88
Batch: 80; loss: 0.6; acc: 0.88
Batch: 100; loss: 0.64; acc: 0.89
Batch: 120; loss: 0.81; acc: 0.81
Batch: 140; loss: 0.64; acc: 0.84
Batch: 160; loss: 0.69; acc: 0.81
Batch: 180; loss: 0.62; acc: 0.88
Batch: 200; loss: 0.72; acc: 0.78
Batch: 220; loss: 0.58; acc: 0.89
Batch: 240; loss: 0.8; acc: 0.8
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.73; acc: 0.8
Batch: 300; loss: 0.76; acc: 0.78
Batch: 320; loss: 0.73; acc: 0.8
Batch: 340; loss: 0.67; acc: 0.83
Batch: 360; loss: 0.56; acc: 0.89
Batch: 380; loss: 0.72; acc: 0.8
Batch: 400; loss: 0.59; acc: 0.81
Batch: 420; loss: 0.74; acc: 0.83
Batch: 440; loss: 0.88; acc: 0.77
Batch: 460; loss: 0.68; acc: 0.81
Batch: 480; loss: 0.66; acc: 0.84
Batch: 500; loss: 0.68; acc: 0.83
Batch: 520; loss: 0.61; acc: 0.94
Batch: 540; loss: 0.54; acc: 0.95
Batch: 560; loss: 0.71; acc: 0.8
Batch: 580; loss: 0.71; acc: 0.84
Batch: 600; loss: 0.76; acc: 0.81
Batch: 620; loss: 0.58; acc: 0.91
Batch: 640; loss: 0.66; acc: 0.89
Batch: 660; loss: 0.71; acc: 0.8
Batch: 680; loss: 0.59; acc: 0.91
Batch: 700; loss: 0.85; acc: 0.73
Batch: 720; loss: 0.55; acc: 0.92
Batch: 740; loss: 0.57; acc: 0.88
Batch: 760; loss: 0.65; acc: 0.86
Batch: 780; loss: 0.55; acc: 0.91
Train Epoch over. train_loss: 0.67; train_accuracy: 0.84 

0.00020274794951546937
0.00019617137149907649
Batch: 0; loss: 0.66; acc: 0.86
Batch: 20; loss: 0.71; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.57; acc: 0.92
Batch: 120; loss: 0.83; acc: 0.73
Batch: 140; loss: 0.36; acc: 0.94
Val Epoch over. val_loss: 0.5989314980187993; val_accuracy: 0.8674363057324841 

The current subspace-distance is: 0.00019617137149907649 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.72; acc: 0.83
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.78; acc: 0.78
Batch: 60; loss: 0.85; acc: 0.81
Batch: 80; loss: 0.76; acc: 0.72
Batch: 100; loss: 0.58; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.7; acc: 0.83
Batch: 160; loss: 0.68; acc: 0.83
Batch: 180; loss: 0.78; acc: 0.77
Batch: 200; loss: 0.81; acc: 0.84
Batch: 220; loss: 0.81; acc: 0.78
Batch: 240; loss: 0.63; acc: 0.83
Batch: 260; loss: 0.83; acc: 0.73
Batch: 280; loss: 0.65; acc: 0.89
Batch: 300; loss: 0.67; acc: 0.86
Batch: 320; loss: 0.77; acc: 0.78
Batch: 340; loss: 0.64; acc: 0.89
Batch: 360; loss: 0.63; acc: 0.91
Batch: 380; loss: 0.65; acc: 0.84
Batch: 400; loss: 0.78; acc: 0.83
Batch: 420; loss: 0.7; acc: 0.83
Batch: 440; loss: 0.71; acc: 0.88
Batch: 460; loss: 0.63; acc: 0.81
Batch: 480; loss: 0.78; acc: 0.77
Batch: 500; loss: 0.61; acc: 0.91
Batch: 520; loss: 0.65; acc: 0.92
Batch: 540; loss: 0.83; acc: 0.78
Batch: 560; loss: 0.65; acc: 0.84
Batch: 580; loss: 0.71; acc: 0.83
Batch: 600; loss: 0.83; acc: 0.75
Batch: 620; loss: 0.71; acc: 0.84
Batch: 640; loss: 0.59; acc: 0.94
Batch: 660; loss: 0.76; acc: 0.83
Batch: 680; loss: 0.72; acc: 0.84
Batch: 700; loss: 0.75; acc: 0.81
Batch: 720; loss: 0.61; acc: 0.88
Batch: 740; loss: 0.65; acc: 0.88
Batch: 760; loss: 0.63; acc: 0.86
Batch: 780; loss: 0.63; acc: 0.86
Train Epoch over. train_loss: 0.67; train_accuracy: 0.84 

0.0002064287255052477
0.00019718112889677286
Batch: 0; loss: 0.66; acc: 0.86
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.57; acc: 0.92
Batch: 120; loss: 0.84; acc: 0.72
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.6008719446932435; val_accuracy: 0.8674363057324841 

The current subspace-distance is: 0.00019718112889677286 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.67; acc: 0.84
Batch: 20; loss: 0.62; acc: 0.89
Batch: 40; loss: 0.86; acc: 0.72
Batch: 60; loss: 0.64; acc: 0.84
Batch: 80; loss: 0.58; acc: 0.86
Batch: 100; loss: 0.59; acc: 0.88
Batch: 120; loss: 0.82; acc: 0.81
Batch: 140; loss: 0.65; acc: 0.84
Batch: 160; loss: 0.64; acc: 0.86
Batch: 180; loss: 0.77; acc: 0.86
Batch: 200; loss: 0.67; acc: 0.83
Batch: 220; loss: 0.74; acc: 0.81
Batch: 240; loss: 0.88; acc: 0.83
Batch: 260; loss: 0.54; acc: 0.94
Batch: 280; loss: 0.73; acc: 0.81
Batch: 300; loss: 0.78; acc: 0.84
Batch: 320; loss: 0.77; acc: 0.81
Batch: 340; loss: 0.59; acc: 0.89
Batch: 360; loss: 0.77; acc: 0.83
Batch: 380; loss: 0.7; acc: 0.83
Batch: 400; loss: 0.68; acc: 0.86
Batch: 420; loss: 0.78; acc: 0.78
Batch: 440; loss: 0.66; acc: 0.86
Batch: 460; loss: 0.81; acc: 0.77
Batch: 480; loss: 0.64; acc: 0.83
Batch: 500; loss: 0.62; acc: 0.94
Batch: 520; loss: 0.73; acc: 0.83
Batch: 540; loss: 0.71; acc: 0.84
Batch: 560; loss: 0.7; acc: 0.83
Batch: 580; loss: 0.77; acc: 0.78
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.56; acc: 0.89
Batch: 640; loss: 0.65; acc: 0.86
Batch: 660; loss: 0.63; acc: 0.88
Batch: 680; loss: 0.71; acc: 0.81
Batch: 700; loss: 0.72; acc: 0.78
Batch: 720; loss: 0.71; acc: 0.8
Batch: 740; loss: 0.61; acc: 0.86
Batch: 760; loss: 0.82; acc: 0.75
Batch: 780; loss: 0.68; acc: 0.77
Train Epoch over. train_loss: 0.67; train_accuracy: 0.84 

0.00020678623695857823
0.00019676492956932634
Batch: 0; loss: 0.66; acc: 0.86
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.57; acc: 0.94
Batch: 120; loss: 0.84; acc: 0.72
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.6002142909605792; val_accuracy: 0.868531050955414 

The current subspace-distance is: 0.00019676492956932634 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_14_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 74931595
elements in E: 74931600
fraction nonzero: 0.9999999332724778
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.25; acc: 0.16
Batch: 20; loss: 2.07; acc: 0.33
Batch: 40; loss: 1.9; acc: 0.41
Batch: 60; loss: 1.83; acc: 0.52
Batch: 80; loss: 1.83; acc: 0.44
Batch: 100; loss: 1.6; acc: 0.61
Batch: 120; loss: 1.58; acc: 0.62
Batch: 140; loss: 1.59; acc: 0.66
Batch: 160; loss: 1.55; acc: 0.62
Batch: 180; loss: 1.46; acc: 0.78
Batch: 200; loss: 1.48; acc: 0.72
Batch: 220; loss: 1.42; acc: 0.73
Batch: 240; loss: 1.53; acc: 0.62
Batch: 260; loss: 1.47; acc: 0.67
Batch: 280; loss: 1.39; acc: 0.72
Batch: 300; loss: 1.4; acc: 0.73
Batch: 320; loss: 1.36; acc: 0.75
Batch: 340; loss: 1.38; acc: 0.67
Batch: 360; loss: 1.4; acc: 0.75
Batch: 380; loss: 1.39; acc: 0.67
Batch: 400; loss: 1.28; acc: 0.75
Batch: 420; loss: 1.33; acc: 0.69
Batch: 440; loss: 1.32; acc: 0.7
Batch: 460; loss: 1.35; acc: 0.72
Batch: 480; loss: 1.27; acc: 0.81
Batch: 500; loss: 1.26; acc: 0.8
Batch: 520; loss: 1.32; acc: 0.69
Batch: 540; loss: 1.18; acc: 0.83
Batch: 560; loss: 1.26; acc: 0.75
Batch: 580; loss: 1.36; acc: 0.64
Batch: 600; loss: 1.17; acc: 0.77
